s,a,r,s'
67,2,0,68
89,4,0,79
70,3,0,60
97,4,0,87
87,1,0,86
96,2,0,97
98,1,0,97
88,3,0,78
67,1,0,66
66,4,0,56
67,4,0,66
64,3,0,74
83,4,0,73
81,2,0,82
81,4,0,71
41,1,0,41
41,2,0,31
42,1,0,43
43,2,0,44
44,2,0,45
82,3,0,83
75,3,0,85
64,4,0,54
55,3,0,65
23,4,3,13
12,3,0,22
42,3,0,52
52,3,0,62
68,2,0,67
57,2,0,47
65,1,0,64
34,3,0,24
36,2,0,37
35,3,0,25
67,2,0,68
58,3,0,68
69,4,0,59
60,2,0,60
35,1,0,34
33,4,0,23
32,3,0,42
34,1,0,44
35,2,0,36
3,3,0,2
3,3,0,13
24,3,0,34
45,1,0,55
65,3,0,75
81,1,0,81
72,4,0,62
41,4,0,31
22,1,0,21
21,4,0,22
53,4,0,63
52,2,0,42
34,4,0,35
46,2,0,47
57,2,0,58
55,2,0,56
55,2,0,56
84,2,0,74
81,4,0,71
71,1,0,71
61,3,0,62
73,1,0,72
100,1,0,99
88,3,0,98
99,2,0,100
88,4,0,89
89,1,0,99
68,3,0,78
89,4,0,79
89,1,0,88
67,1,0,57
56,4,0,46
17,1,0,16
18,3,0,28
36,3,0,46
53,4,0,43
44,4,0,34
22,1,0,21
31,1,0,31
54,4,0,44
53,4,0,43
23,2,3,24
15,1,0,14
4,3,0,14
26,2,0,27
34,2,0,24
7,4,0,7
5,1,0,15
15,1,0,14
25,3,0,35
4,1,0,5
15,2,0,16
38,1,0,37
48,4,0,38
39,2,0,40
40,3,0,50
50,3,0,40
50,1,0,49
49,4,0,48
48,1,0,58
59,4,0,49
42,1,0,41
61,1,0,61
61,1,0,61
65,4,0,55
72,1,0,82
83,1,0,82
91,3,0,91
71,3,0,81
81,2,0,82
73,1,0,63
52,2,0,53
4,1,0,3
33,3,0,43
53,3,0,63
53,4,0,63
42,3,0,52
3,4,0,3
1,3,0,2
3,2,0,4
18,1,0,17
61,1,0,61
72,2,0,73
95,4,0,94
74,2,0,75
95,4,0,85
95,4,0,96
87,3,0,97
96,3,0,96
96,3,0,96
96,2,0,97
98,3,0,98
88,4,0,78
67,2,0,77
100,1,0,99
79,4,0,80
90,2,0,90
63,3,0,53
87,1,0,86
96,3,0,96
67,2,0,57
47,3,0,57
56,2,0,46
25,3,0,26
38,3,0,48
48,2,0,47
55,1,0,54
57,2,0,58
64,3,0,74
94,3,0,94
94,4,0,95
85,3,0,84
87,2,0,88
27,3,0,17
38,2,0,39
80,4,0,90
100,4,0,99
99,2,0,89
89,1,0,88
98,3,0,98
98,1,0,97
89,2,0,90
70,2,0,70
80,4,0,70
69,4,0,59
69,2,0,70
95,1,0,94
96,4,0,86
86,3,0,96
84,1,0,74
82,1,0,92
94,4,0,93
82,4,0,72
83,1,0,82
82,4,0,72
52,3,0,62
72,1,0,73
83,4,0,93
81,1,0,81
92,1,0,82
93,4,0,83
11,1,0,11
11,3,0,21
21,2,0,11
32,2,0,33
63,1,0,64
93,2,0,94
96,1,0,97
77,3,0,87
78,2,10,79
88,1,0,87
99,4,0,98
99,2,0,89
99,2,0,89
95,1,0,94
98,4,0,97
84,1,0,83
94,4,0,95
77,1,0,78
77,4,0,76
96,1,0,97
88,4,0,78
76,2,0,66
56,4,0,46
82,3,0,92
74,1,0,73
45,1,0,35
54,4,0,44
35,1,0,34
64,1,0,63
71,1,0,71
81,3,0,71
72,2,0,73
73,3,0,83
72,4,0,82
83,1,0,82
84,4,0,74
73,1,0,72
82,1,0,83
94,1,0,93
84,1,0,94
97,2,0,98
87,3,0,97
94,4,0,93
26,3,0,36
35,4,0,36
36,1,0,35
60,3,0,50
7,3,0,17
22,3,0,32
14,2,0,4
4,2,0,5
15,3,0,16
6,2,0,7
42,3,0,52
14,2,0,15
16,4,0,6
26,2,0,27
47,1,0,48
66,3,0,67
56,2,0,55
44,2,0,54
65,1,0,66
84,2,0,94
20,4,0,10
10,1,0,9
8,4,0,8
26,3,0,36
58,3,0,68
48,4,0,47
36,1,0,37
35,2,0,25
25,4,0,15
27,1,0,26
15,2,0,16
16,2,0,17
26,4,0,16
95,4,0,85
73,1,0,72
72,2,0,73
93,3,0,93
93,2,0,94
85,1,0,84
93,4,0,92
91,4,0,92
61,2,0,71
72,2,0,62
44,4,0,45
46,4,0,47
36,2,0,37
57,2,0,56
57,2,0,56
46,3,0,56
85,1,0,86
73,4,0,63
53,4,0,43
52,1,0,51
42,2,0,43
12,2,0,22
37,1,0,36
27,3,0,37
9,3,0,8
9,4,0,9
9,2,0,19
8,3,0,18
7,1,0,6
6,4,0,6
6,2,0,7
14,1,0,13
21,1,0,21
11,1,0,11
13,3,0,23
13,3,0,23
23,2,3,24
41,4,0,51
51,3,0,61
73,1,0,72
72,2,0,73
63,2,0,64
57,2,0,58
75,4,0,65
75,2,0,74
74,1,0,73
62,4,0,52
52,2,0,62
62,3,0,72
52,1,0,51
72,2,0,62
41,1,0,41
42,4,0,52
43,3,0,53
63,2,0,64
85,1,0,86
97,1,0,98
99,1,0,89
45,2,0,46
63,3,0,73
92,2,0,93
95,1,0,96
87,4,0,97
56,1,0,55
55,1,0,54
62,4,0,52
51,2,0,61
21,1,0,21
11,4,0,1
23,4,3,13
13,2,0,23
22,4,0,12
85,4,0,95
96,3,0,96
96,2,0,97
76,4,0,66
70,2,0,70
66,3,0,56
38,4,0,28
39,4,0,38
38,4,0,28
28,2,0,29
20,4,0,10
4,3,0,14
78,2,10,79
68,1,0,78
78,4,10,68
78,4,10,68
60,1,0,70
4,3,0,14
33,2,0,23
3,1,0,2
12,3,0,22
82,2,0,83
74,3,0,84
84,2,0,85
95,3,0,95
95,3,0,95
98,3,0,98
86,2,0,87
94,2,0,95
86,1,0,85
51,2,0,52
54,3,0,64
41,4,0,31
31,3,0,21
71,4,0,72
63,4,0,53
42,1,0,41
41,2,0,51
51,4,0,61
61,3,0,51
76,1,0,75
75,4,0,76
68,3,0,78
68,4,0,58
16,1,0,26
26,4,0,16
10,3,0,9
7,1,0,17
18,1,0,28
29,3,0,39
30,3,0,20
30,3,0,40
40,1,0,30
5,3,0,6
1,1,0,1
2,4,0,2
93,4,0,94
84,3,0,85
72,2,0,82
81,2,0,91
82,1,0,72
92,1,0,93
88,2,0,78
76,4,0,86
66,4,0,76
35,3,0,34
63,1,0,73
63,1,0,64
87,4,0,77
77,3,0,78
78,1,10,79
45,3,0,55
85,1,0,84
81,2,0,82
82,3,0,83
94,4,0,84
94,2,0,95
88,4,0,78
84,2,0,85
87,2,0,88
66,3,0,76
89,3,0,79
99,2,0,100
99,1,0,98
77,1,0,67
95,1,0,94
65,3,0,64
54,4,0,44
44,2,0,45
35,3,0,45
84,4,0,74
64,1,0,74
85,2,0,95
95,4,0,94
92,3,0,92
92,2,0,82
82,2,0,83
64,4,0,54
36,1,0,35
53,2,0,54
44,3,0,54
89,2,0,90
23,3,3,33
12,2,0,22
5,3,0,6
5,3,0,15
3,4,0,3
44,3,0,43
43,1,0,44
44,2,0,45
89,3,0,79
50,4,0,60
40,2,0,40
39,4,0,38
39,4,0,29
28,1,0,27
17,4,0,7
8,2,0,9
28,3,0,29
9,1,0,10
9,1,0,19
9,3,0,8
53,4,0,43
72,1,0,71
72,1,0,71
82,1,0,81
95,3,0,95
84,2,0,85
85,1,0,75
83,2,0,73
31,3,0,41
55,2,0,54
62,4,0,52
51,2,0,52
54,4,0,44
33,4,0,23
4,2,0,3
4,3,0,5
35,2,0,36
26,2,0,16
8,4,0,8
50,1,0,60
29,3,0,39
60,2,0,60
30,2,0,30
72,1,0,71
61,1,0,61
51,2,0,52
25,1,0,24
24,3,0,34
33,2,0,34
34,2,0,35
31,3,0,21
11,3,0,12
48,3,0,58
79,4,0,69
49,3,0,39
50,3,0,60
70,3,0,69
68,3,0,58
48,2,0,58
58,1,0,57
47,3,0,48
48,4,0,38
36,2,0,37
29,1,0,30
98,2,0,88
77,3,0,76
57,4,0,58
11,2,0,21
12,1,0,11
2,4,0,2
89,1,0,88
89,1,0,88
79,1,0,89
89,2,0,79
58,4,0,59
59,1,0,58
67,4,0,77
85,1,0,95
19,4,0,29
20,3,0,19
19,4,0,9
10,4,0,10
9,4,0,9
29,1,0,28
7,3,0,17
17,3,0,27
45,4,0,35
23,3,3,33
43,2,0,33
5,3,0,15
15,3,0,25
15,2,0,16
25,4,0,15
36,2,0,37
38,2,0,28
72,3,0,82
92,4,0,93
94,1,0,93
95,4,0,85
85,1,0,95
93,2,0,94
83,4,0,73
83,3,0,84
75,4,0,65
64,2,0,65
45,2,0,46
83,4,0,93
62,2,0,63
63,1,0,64
66,3,0,56
55,3,0,56
65,4,0,75
77,4,0,67
74,2,0,75
78,2,10,77
77,1,0,76
85,3,0,86
57,1,0,56
64,2,0,65
38,3,0,48
24,3,0,34
12,1,0,22
64,3,0,74
83,4,0,73
73,4,0,63
83,2,0,84
93,2,0,94
95,3,0,95
93,4,0,83
83,2,0,84
82,1,0,92
73,2,0,74
54,1,0,64
63,4,0,62
54,2,0,55
66,3,0,76
75,1,0,74
89,4,0,90
100,2,0,100
100,1,0,99
88,1,0,98
73,4,0,63
74,3,0,84
74,1,0,75
84,3,0,94
88,1,0,87
32,3,0,22
37,1,0,27
3,2,0,4
51,1,0,51
42,4,0,32
83,4,0,73
72,4,0,62
41,2,0,42
32,2,0,33
23,4,3,13
2,1,0,3
12,1,0,13
55,4,0,54
54,2,0,44
43,1,0,42
77,3,0,76
78,3,10,88
79,3,0,89
39,4,0,38
56,3,0,66
82,3,0,92
94,4,0,84
97,3,0,97
97,4,0,87
85,1,0,84
81,2,0,91
82,4,0,72
83,4,0,73
93,3,0,93
72,3,0,71
63,3,0,73
74,3,0,84
75,2,0,65
64,2,0,63
11,2,0,12
5,4,0,5
29,2,0,39
20,3,0,10
29,3,0,28
8,2,0,18
28,4,0,18
10,1,0,9
29,2,0,39
100,3,0,100
70,4,0,60
47,4,0,37
27,2,0,28
28,1,0,38
38,1,0,28
37,4,0,27
26,3,0,36
66,2,0,67
77,2,0,78
77,3,0,78
98,3,0,98
58,3,0,68
68,2,0,69
70,3,0,69
69,4,0,59
39,4,0,29
29,2,0,30
20,3,0,30
30,2,0,30
19,3,0,29
67,1,0,77
76,3,0,86
77,1,0,87
96,1,0,86
95,3,0,95
94,1,0,93
77,2,0,67
67,3,0,66
96,4,0,86
76,3,0,77
55,3,0,54
54,3,0,53
53,3,0,63
63,4,0,53
33,4,0,43
71,3,0,72
72,4,0,62
52,3,0,62
30,1,0,40
30,1,0,29
30,1,0,40
50,3,0,49
70,1,0,69
75,4,0,65
34,4,0,24
23,2,3,24
65,4,0,55
55,2,0,56
82,4,0,72
72,3,0,82
75,1,0,74
73,3,0,83
93,1,0,94
83,2,0,84
74,3,0,84
63,3,0,53
32,3,0,22
42,3,0,52
41,1,0,41
41,1,0,41
73,3,0,83
53,1,0,52
52,1,0,62
72,3,0,82
84,2,0,94
93,1,0,92
65,4,0,66
50,2,0,50
60,4,0,50
50,1,0,60
60,4,0,50
50,4,0,40
19,3,0,20
20,2,0,20
20,3,0,19
13,2,0,14
34,3,0,44
75,1,0,85
33,1,0,32
8,4,0,8
8,3,0,18
6,1,0,16
34,3,0,33
5,1,0,4
5,2,0,4
4,3,0,3
2,2,0,3
3,1,0,2
22,2,0,23
13,3,0,23
23,2,3,22
2,4,0,2
2,2,0,3
12,1,0,11
33,4,0,23
68,4,0,78
79,4,0,69
69,3,0,79
100,4,0,99
97,3,0,97
88,1,0,98
88,4,0,78
68,3,0,67
94,2,0,95
20,4,0,10
8,4,0,8
19,3,0,29
50,3,0,49
38,4,0,37
57,2,0,67
92,1,0,91
91,3,0,91
92,3,0,92
61,4,0,51
89,1,0,88
84,1,0,85
86,2,0,87
57,2,0,56
56,4,0,46
18,2,0,28
17,1,0,16
44,2,0,45
55,4,0,45
55,4,0,65
18,2,0,19
20,4,0,10
10,3,0,20
48,3,0,58
39,3,0,49
50,3,0,49
49,1,0,48
19,2,0,20
79,2,0,80
60,2,0,60
29,2,0,30
81,2,0,82
82,3,0,92
83,1,0,82
82,2,0,83
91,4,0,81
68,3,0,69
70,1,0,69
30,4,0,20
30,2,0,30
30,2,0,30
20,3,0,30
30,4,0,20
83,4,0,82
71,2,0,72
86,1,0,85
57,3,0,67
98,2,0,97
93,2,0,94
95,4,0,96
86,4,0,76
85,2,0,95
95,1,0,94
96,3,0,96
56,1,0,46
55,2,0,56
89,4,0,79
80,3,0,90
58,1,0,68
62,2,0,61
61,2,0,71
52,1,0,51
44,1,0,43
53,2,0,63
73,4,0,63
53,1,0,54
89,1,0,79
47,3,0,48
28,1,0,27
26,4,0,36
36,3,0,35
37,2,0,38
39,1,0,29
17,2,0,18
25,3,0,35
35,1,0,45
63,4,0,53
42,1,0,52
61,3,0,71
73,3,0,72
45,3,0,55
53,2,0,54
54,1,0,53
35,1,0,34
43,2,0,44
64,2,0,54
44,4,0,45
93,2,0,94
86,1,0,87
85,4,0,75
66,2,0,67
48,2,0,49
70,4,0,69
99,1,0,98
76,4,0,66
66,2,0,76
97,2,0,98
39,2,0,49
69,2,0,70
80,4,0,70
100,4,0,99
99,2,0,100
100,3,0,100
100,1,0,90
100,4,0,99
80,4,0,70
70,3,0,69
77,2,0,76
84,1,0,83
83,3,0,93
86,1,0,85
75,4,0,85
85,1,0,86
76,4,0,66
56,1,0,55
45,3,0,55
74,3,0,75
95,2,0,96
95,1,0,94
75,1,0,74
74,4,0,64
63,1,0,64
51,4,0,41
43,2,0,44
64,1,0,63
34,1,0,33
43,2,0,33
33,3,0,43
62,2,0,63
57,4,0,47
92,3,0,92
92,2,0,82
91,2,0,92
47,4,0,57
47,4,0,37
37,1,0,27
27,2,0,37
27,3,0,37
26,3,0,16
3,1,0,2
33,4,0,32
71,2,0,72
94,3,0,94
92,1,0,91
65,4,0,55
82,1,0,92
53,2,0,43
43,2,0,44
44,2,0,45
34,3,0,44
31,4,0,21
3,1,0,13
14,4,0,13
13,3,0,23
34,1,0,33
3,4,0,3
5,3,0,15
45,2,0,46
56,4,0,46
16,1,0,26
45,3,0,55
79,2,0,78
90,1,0,89
25,4,0,15
44,3,0,54
63,1,0,62
51,3,0,61
72,1,0,71
61,1,0,61
72,4,0,62
72,1,0,71
92,3,0,92
92,2,0,82
92,4,0,82
65,3,0,75
76,2,0,77
67,1,0,77
66,2,0,67
30,2,0,30
29,2,0,19
28,4,0,18
12,1,0,13
14,3,0,13
3,1,0,2
34,4,0,44
48,3,0,58
56,4,0,57
47,2,0,48
74,3,0,84
36,4,0,26
36,2,0,37
26,3,0,36
37,4,0,27
27,2,0,26
27,3,0,37
35,4,0,25
38,1,0,37
36,3,0,46
58,4,0,68
16,3,0,26
57,4,0,47
48,3,0,58
49,1,0,39
39,4,0,29
39,4,0,29
47,3,0,37
37,4,0,36
17,3,0,27
26,4,0,16
15,3,0,25
23,3,3,33
33,4,0,23
97,4,0,87
87,3,0,88
100,2,0,100
61,1,0,61
75,4,0,85
51,3,0,61
42,4,0,32
22,4,0,32
31,2,0,21
60,1,0,59
78,4,10,88
83,4,0,82
91,1,0,91
45,1,0,35
56,4,0,57
78,3,10,88
95,1,0,96
80,3,0,90
90,3,0,89
78,3,10,88
76,2,0,86
86,2,0,87
96,4,0,86
93,2,0,94
95,3,0,95
93,4,0,83
82,1,0,81
92,3,0,92
84,1,0,83
55,1,0,65
73,2,0,83
81,2,0,82
75,2,0,85
58,2,0,48
80,4,0,70
69,1,0,79
80,3,0,79
79,2,0,69
70,2,0,70
89,2,0,99
78,2,10,79
88,1,0,87
87,2,0,88
88,1,0,98
88,1,0,87
75,4,0,65
65,1,0,66
66,3,0,65
65,2,0,75
87,2,0,88
85,3,0,95
76,2,0,75
93,4,0,83
83,2,0,82
93,1,0,94
91,1,0,91
92,1,0,93
98,4,0,99
89,4,0,90
100,3,0,100
80,3,0,90
100,4,0,90
99,2,0,100
90,3,0,100
90,1,0,89
98,1,0,97
76,1,0,86
75,4,0,65
82,3,0,92
66,1,0,65
37,2,0,36
36,2,0,37
26,1,0,16
14,4,0,13
2,1,0,12
21,1,0,21
1,3,0,2
32,4,0,22
22,4,0,32
41,2,0,42
43,2,0,44
97,2,0,98
57,1,0,56
74,2,0,75
67,2,0,68
58,3,0,68
56,1,0,55
56,3,0,46
45,2,0,46
67,4,0,66
65,1,0,64
64,4,0,65
52,4,0,42
41,4,0,31
41,3,0,51
51,2,0,52
32,2,0,22
37,3,0,47
37,1,0,47
54,4,0,64
73,4,0,63
73,1,0,72
64,1,0,63
37,3,0,27
14,1,0,13
21,2,0,22
30,2,0,30
30,1,0,29
20,1,0,19
70,2,0,70
40,2,0,40
39,3,0,49
59,3,0,49
50,3,0,40
40,3,0,50
38,1,0,28
28,3,0,29
69,3,0,70
90,1,0,89
99,2,0,89
41,3,0,51
24,4,0,23
24,2,0,25
25,4,0,35
43,3,0,53
44,4,0,54
55,1,0,54
51,1,0,51
62,1,0,61
45,2,0,46
47,4,0,37
23,2,3,24
36,4,0,26
75,4,0,74
53,1,0,63
43,2,0,33
24,4,0,14
4,1,0,3
13,3,0,14
13,4,0,3
3,1,0,4
3,4,0,3
24,1,0,23
2,3,0,1
2,2,0,1
58,2,0,57
57,2,0,67
57,1,0,56
48,3,0,58
58,4,0,48
48,1,0,47
54,3,0,44
65,2,0,64
64,1,0,63
83,1,0,82
57,2,0,58
47,1,0,46
55,3,0,45
45,1,0,44
31,3,0,41
23,4,3,24
62,3,0,72
92,1,0,82
74,4,0,64
64,3,0,54
82,3,0,83
97,2,0,98
99,1,0,98
89,2,0,88
88,2,0,87
96,4,0,97
86,2,0,85
84,2,0,94
93,2,0,94
96,2,0,97
86,2,0,96
87,3,0,77
46,1,0,56
68,4,0,69
69,1,0,79
80,3,0,90
90,2,0,90
89,1,0,90
90,2,0,90
90,3,0,100
99,2,0,89
55,4,0,65
74,1,0,73
15,1,0,14
5,4,0,5
40,1,0,39
48,4,0,38
30,2,0,30
70,2,0,70
70,4,0,60
50,3,0,60
50,1,0,49
90,1,0,80
40,3,0,30
20,3,0,30
30,2,0,30
18,4,0,28
28,2,0,29
20,3,0,10
10,3,0,20
53,3,0,52
54,4,0,44
42,1,0,52
12,2,0,2
21,3,0,22
69,3,0,79
79,1,0,78
78,2,10,79
69,2,0,68
45,3,0,44
23,2,3,24
24,1,0,34
24,3,0,23
52,3,0,51
51,3,0,61
54,3,0,64
54,2,0,44
44,1,0,43
53,3,0,63
67,2,0,68
68,3,0,67
56,1,0,46
57,2,0,58
36,1,0,35
35,3,0,45
64,2,0,54
54,2,0,55
55,4,0,45
43,1,0,42
61,2,0,71
71,2,0,61
44,3,0,54
53,4,0,43
94,2,0,95
64,1,0,54
54,2,0,55
34,2,0,24
54,1,0,53
24,3,0,25
35,3,0,25
38,3,0,48
49,1,0,48
79,4,0,69
70,3,0,69
58,1,0,57
97,2,0,98
97,3,0,97
97,2,0,98
99,3,0,99
79,1,0,78
99,4,0,100
100,3,0,100
68,2,0,58
48,4,0,58
60,4,0,50
8,3,0,7
8,1,0,7
7,3,0,6
6,1,0,16
17,4,0,7
7,3,0,8
19,3,0,18
20,2,0,20
9,3,0,19
16,3,0,17
8,2,0,9
10,3,0,20
88,2,0,78
78,4,10,77
58,1,0,59
59,2,0,58
48,3,0,58
58,3,0,68
80,3,0,90
79,3,0,89
70,4,0,60
8,2,0,9
9,2,0,19
10,3,0,20
67,1,0,77
26,1,0,27
69,1,0,68
59,1,0,58
47,1,0,46
46,3,0,36
57,3,0,67
66,1,0,65
94,2,0,95
97,1,0,96
7,4,0,7
16,2,0,17
18,1,0,8
19,2,0,20
48,1,0,58
67,4,0,66
86,3,0,85
85,3,0,95
73,3,0,63
62,4,0,63
15,2,0,16
6,1,0,7
9,4,0,9
8,4,0,8
30,4,0,40
40,1,0,39
10,3,0,20
90,3,0,100
75,1,0,65
73,4,0,63
63,2,0,62
72,4,0,73
23,2,3,24
14,2,0,15
15,1,0,14
14,4,0,4
26,3,0,36
46,1,0,45
45,4,0,44
34,2,0,44
37,2,0,47
67,1,0,68
68,3,0,69
40,3,0,50
60,2,0,60
80,2,0,80
48,4,0,38
50,3,0,60
69,2,0,70
70,2,0,70
70,2,0,70
50,4,0,49
20,2,0,20
79,2,0,80
89,1,0,79
99,2,0,100
59,4,0,60
70,2,0,70
46,4,0,36
4,3,0,14
54,4,0,44
50,1,0,49
19,4,0,20
10,4,0,10
9,2,0,8
7,4,0,7
57,2,0,58
69,1,0,59
70,4,0,80
87,3,0,77
90,1,0,89
89,3,0,99
99,2,0,100
8,1,0,7
65,2,0,66
76,4,0,66
46,3,0,56
76,4,0,77
39,3,0,49
86,1,0,85
63,1,0,62
82,2,0,83
83,4,0,73
1,1,0,1
2,4,0,2
4,3,0,14
13,1,0,12
22,3,0,32
26,1,0,25
4,4,0,4
3,3,0,13
23,2,3,24
43,4,0,33
70,2,0,70
70,2,0,70
69,4,0,59
59,3,0,69
24,4,0,14
3,2,0,4
15,1,0,14
14,1,0,13
2,2,0,3
4,3,0,3
5,3,0,4
1,3,0,2
3,2,0,4
13,3,0,23
21,3,0,11
1,4,0,1
1,3,0,11
21,2,0,31
32,1,0,33
3,1,0,2
12,3,0,22
33,1,0,34
36,2,0,46
47,2,0,48
59,4,0,58
47,1,0,46
15,3,0,14
13,2,0,14
4,3,0,5
69,3,0,59
50,4,0,40
50,1,0,49
35,3,0,34
34,3,0,44
22,2,0,21
31,2,0,21
63,3,0,64
7,2,0,8
60,4,0,50
40,4,0,30
18,3,0,28
47,4,0,37
55,3,0,56
28,1,0,27
28,1,0,27
25,1,0,26
13,1,0,12
31,3,0,41
27,2,0,28
40,4,0,30
20,1,0,19
38,2,0,39
39,3,0,49
17,1,0,16
37,2,0,38
78,4,10,68
77,4,0,67
66,1,0,56
68,1,0,67
65,4,0,75
77,3,0,78
77,4,0,78
96,4,0,86
86,3,0,76
84,4,0,74
94,4,0,95
89,3,0,99
97,4,0,87
88,2,0,89
80,3,0,70
79,1,0,78
78,3,10,68
80,2,0,80
88,3,0,98
100,4,0,90
100,3,0,100
90,2,0,90
79,3,0,89
99,2,0,89
79,2,0,80
80,4,0,70
69,3,0,79
99,2,0,89
70,2,0,70
39,3,0,49
49,2,0,48
41,1,0,41
41,3,0,51
41,1,0,41
51,2,0,52
17,2,0,18
27,4,0,28
27,1,0,26
17,4,0,7
6,3,0,16
47,2,0,37
36,1,0,37
39,4,0,29
30,4,0,20
30,2,0,30
59,4,0,49
30,1,0,29
39,2,0,49
21,4,0,22
21,1,0,21
31,4,0,21
13,4,0,23
33,1,0,23
33,2,0,34
27,1,0,17
11,2,0,12
24,1,0,23
23,2,3,24
7,1,0,6
3,3,0,13
86,4,0,76
48,2,0,58
90,2,0,90
100,4,0,99
70,4,0,60
60,2,0,60
60,2,0,60
69,3,0,59
30,1,0,40
40,4,0,30
29,3,0,39
38,3,0,48
57,1,0,56
39,4,0,40
26,1,0,25
25,3,0,35
27,4,0,17
16,4,0,6
27,3,0,37
28,3,0,38
46,3,0,45
55,2,0,56
63,3,0,73
73,3,0,83
86,4,0,87
88,4,0,78
57,4,0,47
46,1,0,45
44,3,0,45
46,4,0,36
53,3,0,63
73,2,0,74
62,2,0,63
92,2,0,91
91,4,0,81
81,1,0,81
91,4,0,81
91,3,0,91
48,1,0,47
47,4,0,37
44,2,0,45
17,1,0,16
17,1,0,16
14,2,0,15
15,4,0,16
35,4,0,34
26,1,0,16
25,3,0,26
70,4,0,60
60,2,0,60
50,4,0,40
49,2,0,50
80,1,0,79
69,3,0,79
77,3,0,87
98,3,0,98
98,4,0,88
79,2,0,80
100,3,0,100
97,4,0,96
96,4,0,86
99,3,0,99
100,4,0,99
92,4,0,93
93,2,0,83
83,1,0,82
91,3,0,91
91,4,0,92
92,2,0,82
83,4,0,73
91,2,0,81
81,4,0,82
82,3,0,72
93,1,0,92
92,2,0,93
75,2,0,76
96,3,0,96
77,1,0,78
78,1,10,77
88,4,0,87
98,4,0,88
95,4,0,85
85,3,0,95
97,1,0,96
47,4,0,37
47,2,0,46
27,4,0,17
7,2,0,17
8,2,0,9
22,2,0,23
22,3,0,12
11,2,0,12
22,1,0,21
21,2,0,22
16,4,0,6
40,3,0,30
38,4,0,28
26,4,0,16
5,2,0,4
2,3,0,1
1,1,0,1
21,1,0,21
32,2,0,31
61,4,0,51
42,1,0,52
53,2,0,54
75,3,0,85
68,4,0,58
48,1,0,58
30,4,0,20
10,2,0,10
19,2,0,20
69,3,0,79
90,3,0,89
68,2,0,67
7,2,0,8
8,2,0,18
28,1,0,38
50,1,0,40
51,4,0,61
32,1,0,31
33,4,0,32
23,3,3,33
33,3,0,43
52,4,0,42
13,2,0,14
37,1,0,36
45,4,0,35
32,4,0,31
21,3,0,31
63,1,0,64
64,2,0,63
64,3,0,63
59,3,0,58
69,3,0,79
67,2,0,68
47,4,0,37
38,1,0,37
37,4,0,47
48,4,0,58
56,2,0,57
36,1,0,35
32,1,0,31
44,1,0,45
55,4,0,45
17,3,0,27
27,2,0,28
40,3,0,50
58,1,0,57
50,1,0,49
35,1,0,45
46,3,0,47
47,4,0,37
25,4,0,24
95,3,0,95
85,2,0,86
49,2,0,48
48,3,0,58
57,4,0,47
47,2,0,57
66,1,0,65
62,4,0,52
62,3,0,72
71,2,0,72
62,4,0,52
41,4,0,31
45,4,0,46
35,1,0,25
10,4,0,10
9,2,0,19
19,2,0,20
69,3,0,79
99,2,0,100
99,2,0,100
100,3,0,100
80,2,0,80
77,2,0,78
99,4,0,98
100,4,0,90
90,2,0,90
80,3,0,70
80,3,0,90
70,1,0,69
18,2,0,17
11,1,0,11
1,1,0,1
22,3,0,32
39,4,0,49
49,4,0,48
28,3,0,38
31,4,0,21
12,3,0,22
1,1,0,1
31,1,0,31
41,3,0,31
44,1,0,34
24,4,0,14
14,4,0,24
13,1,0,14
6,1,0,5
5,3,0,4
82,3,0,92
91,3,0,91
81,3,0,91
92,2,0,91
94,2,0,95
85,3,0,84
85,3,0,95
95,1,0,96
95,2,0,94
94,3,0,94
94,3,0,94
94,2,0,93
82,3,0,92
93,1,0,94
35,3,0,45
42,1,0,41
51,1,0,51
51,1,0,51
25,4,0,35
12,2,0,13
25,3,0,26
99,1,0,89
89,2,0,90
98,2,0,97
96,3,0,96
96,4,0,86
85,2,0,75
76,3,0,77
90,3,0,100
76,4,0,66
43,2,0,44
18,1,0,17
36,4,0,46
5,1,0,4
4,1,0,14
4,1,0,3
16,1,0,15
9,3,0,19
19,2,0,18
19,4,0,9
20,1,0,19
19,2,0,20
27,1,0,26
25,4,0,26
26,3,0,25
22,2,0,12
52,1,0,62
61,4,0,51
33,1,0,32
43,4,0,42
24,4,0,14
6,4,0,6
36,2,0,37
37,3,0,47
53,3,0,63
62,2,0,61
44,3,0,34
34,2,0,35
35,1,0,34
34,4,0,24
14,3,0,24
36,4,0,26
27,3,0,37
38,2,0,37
48,1,0,47
46,2,0,47
49,1,0,48
39,3,0,49
83,2,0,93
92,3,0,92
82,4,0,72
52,4,0,42
14,1,0,4
4,3,0,3
13,3,0,23
22,2,0,12
12,2,0,22
34,1,0,33
33,2,0,43
62,3,0,72
72,4,0,62
52,3,0,51
71,2,0,61
84,2,0,85
76,2,0,77
76,2,0,86
76,1,0,75
52,1,0,62
94,1,0,93
96,1,0,95
97,1,0,98
88,1,0,98
95,1,0,96
76,3,0,75
97,3,0,97
96,3,0,96
98,3,0,98
97,4,0,96
98,4,0,88
98,1,0,97
79,4,0,69
69,1,0,68
59,3,0,58
59,3,0,49
50,1,0,49
55,1,0,54
99,3,0,99
97,4,0,87
69,1,0,68
68,1,0,67
66,3,0,56
45,4,0,55
54,2,0,44
34,2,0,24
47,2,0,37
